date,RB
2018-1-19,224.42
2018-1-26,179.85
2018-2-2,201.18
2018-2-9,197.64
2018-2-16,#N/A
2018-2-23,332.68
2018-3-2,314.16
2018-3-9,333.53
2018-3-16,352.78
2018-3-23,358.46
2018-3-30,361.94
2018-4-6,319.99
2018-4-13,289.88
2018-4-20,261.53
2018-4-27,225.12
2018-5-4,208.37
2018-5-11,209.57
2018-5-18,209.28
2018-5-25,214.01
2018-6-1,204.19
2018-6-8,199.74
2018-6-15,185.36
2018-6-22,190.83
2018-6-29,201.43
2018-7-6,197.97
2018-7-13,184.49
2018-7-20,181.09
2018-7-27,171.56
2018-8-3,165.35
2018-8-10,170.63
2018-8-17,163.5
2018-8-24,163.27
2018-8-31,181.11
2018-9-7,180.66
2018-9-14,174.93
2018-9-21,176.21
2018-9-28,189.32
2018-10-5,212.72
2018-10-12,196.64
2018-10-19,178.13
2018-10-26,172.14
2018-11-2,170.79
2018-11-9,176.23
2018-11-16,186.66
2018-11-23,193.72
2018-11-30,208.39
2018-12-7,182.1
2018-12-14,193.94
2018-12-21,183.3
2018-12-28,189.64
2019-1-4,195.83
2019-1-11,182.87
2019-1-18,184.9
2019-1-25,173.15
2019-2-1,174.47
2019-2-8,323.98
2019-2-15,339.52
2019-2-22,349.28
2019-3-1,340.59
2019-3-8,315.43
2019-3-15,275.4
2019-3-22,255.34
2019-3-29,246.55
2019-4-5,227.94
2019-4-12,206.86
2019-4-19,204.15
2019-4-26,198.32
2019-5-3,214.68
2019-5-10,213.59
2019-5-17,214.84
2019-5-24,204.44
2019-5-31,211.18
2019-6-7,213.9
2019-6-14,224.76
2019-6-21,229.26
2019-6-28,219.73
2019-7-5,217.5
2019-7-12,227.3
2019-7-19,237.07
2019-7-26,241.69
2019-8-2,251.78
2019-8-9,267.5
2019-8-16,262.38
2019-8-23,261.22
2019-8-30,269.9
2019-9-6,247.7
2019-9-13,223.98
2019-9-20,224.18
2019-9-27,224.69
2019-10-4,256.21
2019-10-11,252.14
2019-10-18,245.74
2019-10-25,246.05
2019-11-1,235.98
2019-11-8,216.4
2019-11-15,205.2
2019-11-22,191.8
2019-11-29,189.7
2019-12-6,201.3
2019-12-13,201.2
2019-12-20,205.1
2019-12-27,209.6
2020-1-3,216.3
2020-1-10,222.82
2020-1-17,234.8
2020-2-2,431.06
2020-2-6,512.7
2020-2-13,622.99
2020-2-20,714.04
