日期,华北电石法单一利润,华北电石法单一利润率
2014/8/27,18.9,0.0032
2014/8/28,18.9,0.0032
2014/8/29,18.9,0.0032
2014/9/1,18.9,0.0032
2014/9/2,18.9,0.0032
2014/9/3,18.9,0.0032
2014/9/4,18.9,0.0032
2014/9/5,18.9,0.0032
2014/9/8,18.9,0.0032
2014/9/9,18.9,0.0032
2014/9/10,-11.1,-0.0019
2014/9/11,-11.1,-0.0019
2014/9/12,-11.1,-0.0019
2014/9/15,-11.1,-0.0019
2014/9/16,-11.1,-0.0019
2014/9/17,-11.1,-0.0019
2014/9/18,-11.1,-0.0019
2014/9/19,-11.1,-0.0019
2014/9/22,-11.1,-0.0019
2014/9/23,-11.1,-0.0019
2014/9/24,-11.1,-0.0019
2014/9/25,-11.1,-0.0019
2014/9/26,-11.1,-0.0019
2014/9/29,-86.1,-0.0142
2014/9/30,-86.1,-0.0142
2014/10/1,-86.1,-0.0142
2014/10/2,-86.1,-0.0142
2014/10/3,-86.1,-0.0142
2014/10/6,-86.1,-0.0142
2014/10/7,-86.1,-0.0142
2014/10/8,-86.1,-0.0142
2014/10/9,-86.1,-0.0142
2014/10/10,-86.1,-0.0142
2014/10/13,-86.1,-0.0142
2014/10/14,-86.1,-0.0142
2014/10/15,-86.1,-0.0142
2014/10/16,-86.1,-0.0142
2014/10/17,-86.1,-0.0142
2014/10/20,-11.1,-0.0019
2014/10/21,-11.1,-0.0019
2014/10/22,-11.1,-0.0019
2014/10/23,-11.1,-0.0019
2014/10/24,-11.1,-0.0019
2014/10/27,-11.1,-0.0019
2014/10/28,-11.1,-0.0019
2014/10/29,-11.1,-0.0019
2014/10/30,-11.1,-0.0019
2014/10/31,-11.1,-0.0019
2014/11/3,-171.1,-0.0277
2014/11/4,-171.1,-0.0277
2014/11/5,-171.1,-0.0277
2014/11/6,-171.1,-0.0277
2014/11/7,-171.1,-0.0277
2014/11/10,-171.1,-0.0277
2014/11/11,-171.1,-0.0277
2014/11/12,-141.1,-0.023
2014/11/13,-141.1,-0.023
2014/11/14,-141.1,-0.023
2014/11/17,-141.1,-0.023
2014/11/18,-141.1,-0.023
2014/11/19,-141.1,-0.023
2014/11/20,-141.1,-0.023
2014/11/21,-141.1,-0.023
2014/11/24,-141.1,-0.023
2014/11/25,-141.1,-0.023
2014/11/26,-141.1,-0.023
2014/11/27,-61.1,-0.0101
2014/11/28,98.9,0.0168
2014/12/1,98.9,0.0168
2014/12/2,63.9,0.0108
2014/12/3,63.9,0.0108
2014/12/4,13.9,0.0023
2014/12/5,13.9,0.0023
2014/12/8,23.9,0.004
2014/12/9,23.9,0.004
2014/12/10,-6.1,-0.001
2014/12/11,-6.1,-0.001
2014/12/12,-36.1,-0.0061
2014/12/15,-86.1,-0.0145
2014/12/16,-86.1,-0.0145
2014/12/17,-86.1,-0.0145
2014/12/18,-86.1,-0.0145
2014/12/19,-136.1,-0.0229
2014/12/22,-81.1,-0.0138
2014/12/23,-111.1,-0.019
2014/12/24,-111.1,-0.019
2014/12/25,-86.1,-0.0149
2014/12/26,-86.1,-0.0149
2014/12/29,-86.1,-0.0149
2014/12/30,-86.1,-0.0149
2014/12/31,-133.4,-0.0231
2015/1/1,-133.4,-0.0231
2015/1/2,-133.4,-0.0231
2015/1/5,-133.4,-0.0231
2015/1/6,-183.4,-0.0317
2015/1/7,-283.4,-0.049
2015/1/8,-283.4,-0.049
2015/1/9,-283.4,-0.049
2015/1/12,-253.4,-0.0444
2015/1/13,-303.4,-0.0532
2015/1/14,-223.4,-0.0397
2015/1/15,-423.4,-0.0753
2015/1/16,-368.4,-0.0664
2015/1/19,-498.4,-0.0886
2015/1/20,-578.4,-0.1028
2015/1/21,-708.4,-0.1241
2015/1/22,-708.4,-0.1241
2015/1/23,-708.4,-0.1241
2015/1/26,-758.4,-0.1329
2015/1/27,-808.4,-0.1416
2015/1/28,-778.4,-0.1371
2015/1/29,-828.4,-0.1459
2015/1/30,-878.4,-0.1547
2015/2/2,-878.4,-0.1547
2015/2/3,-878.4,-0.1547
2015/2/4,-878.4,-0.1547
2015/2/5,-608.4,-0.1125
2015/2/6,-568.4,-0.1059
2015/2/9,-488.4,-0.0924
2015/2/10,-408.4,-0.0784
2015/2/11,-448.4,-0.0854
2015/2/12,-373.4,-0.0722
2015/2/13,-373.4,-0.0722
2015/2/16,-373.4,-0.0722
2015/2/17,-373.4,-0.0722
2015/2/18,-373.4,-0.0722
2015/2/19,-373.4,-0.0722
2015/2/20,-373.4,-0.0722
2015/2/23,-373.4,-0.0722
2015/2/24,-373.4,-0.0722
2015/2/25,-453.4,-0.0863
2015/2/26,-453.4,-0.0863
2015/2/27,-453.4,-0.0863
2015/3/2,-363.4,-0.0697
2015/3/3,-363.4,-0.0697
2015/3/4,-583.4,-0.1064
2015/3/5,-583.4,-0.1064
2015/3/6,-583.4,-0.1064
2015/3/9,-583.4,-0.1064
2015/3/10,-583.4,-0.1064
2015/3/11,-583.4,-0.1064
2015/3/12,-433.4,-0.079
2015/3/13,-628.4,-0.1107
2015/3/16,-508.4,-0.0915
2015/3/17,-583.4,-0.1036
2015/3/18,-583.4,-0.1036
2015/3/19,-663.4,-0.1161
2015/3/20,-663.4,-0.1161
2015/3/23,-453.4,-0.0816
2015/3/24,-428.4,-0.0761
2015/3/25,-468.4,-0.0826
2015/3/26,-623.4,-0.1071
2015/3/27,-623.4,-0.1071
2015/3/30,-598.4,-0.1015
2015/3/31,-493.4,-0.0837
2015/4/1,-493.4,-0.0837
2015/4/2,-568.4,-0.0952
2015/4/3,-368.4,-0.0617
2015/4/6,-368.4,-0.0617
2015/4/7,-468.4,-0.0766
2015/4/8,-368.4,-0.0602
2015/4/9,-368.4,-0.0602
2015/4/10,-368.4,-0.0602
2015/4/13,-368.4,-0.0602
2015/4/14,-408.4,-0.0663
2015/4/15,-408.4,-0.0663
2015/4/16,-408.4,-0.0663
2015/4/17,-408.4,-0.0663
2015/4/20,-458.4,-0.0744
2015/4/21,-458.4,-0.0744
2015/4/22,-458.4,-0.0744
2015/4/23,-508.4,-0.0826
2015/4/24,-508.4,-0.0826
2015/4/27,-508.4,-0.0826
2015/4/28,-458.4,-0.0744
2015/4/29,-458.4,-0.0744
2015/4/30,-458.4,-0.0744
2015/5/1,-458.4,-0.0744
2015/5/4,-458.4,-0.0744
2015/5/5,-458.4,-0.0744
2015/5/6,-458.4,-0.0744
2015/5/7,-458.4,-0.0744
2015/5/8,-458.4,-0.0744
2015/5/11,-458.4,-0.0744
2015/5/12,-508.4,-0.0826
2015/5/13,-383.4,-0.063
2015/5/14,-283.4,-0.0466
2015/5/15,-183.4,-0.0301
2015/5/18,-108.4,-0.018
2015/5/19,-108.4,-0.018
2015/5/20,-33.4,-0.0056
2015/5/21,-83.4,-0.0141
2015/5/22,-83.4,-0.0141
2015/5/25,66.6,0.0115
2015/5/26,16.6,0.0029
2015/5/27,-63.4,-0.0108
2015/5/28,-63.4,-0.0108
2015/5/29,-63.4,-0.0108
2015/6/1,-113.4,-0.0193
2015/6/2,-113.4,-0.0193
2015/6/3,36.6,0.0064
2015/6/4,36.6,0.0064
2015/6/5,36.6,0.0064
2015/6/8,36.6,0.0064
2015/6/9,-13.4,-0.0023
2015/6/10,-63.4,-0.0111
2015/6/11,-38.4,-0.0068
2015/6/12,-38.4,-0.0068
2015/6/15,-13.4,-0.0024
2015/6/16,-13.4,-0.0024
2015/6/17,11.6,0.0021
2015/6/18,-38.4,-0.007
2015/6/19,-38.4,-0.007
2015/6/22,-38.4,-0.007
2015/6/23,-88.4,-0.0161
2015/6/24,-88.4,-0.0161
2015/6/25,-88.4,-0.0161
2015/6/26,-88.4,-0.0161
2015/6/29,-138.4,-0.0252
2015/6/30,-138.4,-0.0252
2015/7/1,-138.4,-0.0252
2015/7/2,-48.4,-0.0089
2015/7/3,-8.4,-0.0016
2015/7/6,151.6,0.0289
2015/7/7,151.6,0.0289
2015/7/8,101.6,0.0194
2015/7/9,51.6,0.0098
2015/7/10,51.6,0.0098
2015/7/13,131.6,0.0255
2015/7/14,291.6,0.0582
2015/7/15,291.6,0.0582
2015/7/16,211.6,0.0416
2015/7/17,131.6,0.0255
2015/7/20,81.6,0.0158
2015/7/21,-73.4,-0.0138
2015/7/22,-73.4,-0.0138
2015/7/23,-73.4,-0.0138
2015/7/24,-73.4,-0.0138
2015/7/27,-198.4,-0.0368
2015/7/28,-198.4,-0.0368
2015/7/29,-198.4,-0.0368
2015/7/30,-268.4,-0.0491
2015/7/31,-268.4,-0.0491
2015/8/3,-238.4,-0.0442
2015/8/4,-238.4,-0.0442
2015/8/5,-288.4,-0.0535
2015/8/6,-248.4,-0.0464
2015/8/7,-248.4,-0.0464
2015/8/10,-208.4,-0.0393
2015/8/11,-208.4,-0.0393
2015/8/12,-208.4,-0.0393
2015/8/13,-208.4,-0.0393
2015/8/14,-208.4,-0.0393
2015/8/17,-136.4,-0.026
2015/8/18,-136.4,-0.026
2015/8/19,-136.4,-0.026
2015/8/20,-136.4,-0.026
2015/8/21,-136.4,-0.026
2015/8/24,-136.4,-0.026
2015/8/25,-136.4,-0.026
2015/8/26,-136.4,-0.026
2015/8/27,-136.4,-0.026
2015/8/28,-136.4,-0.026
2015/8/31,-136.4,-0.026
2015/9/1,-136.4,-0.026
2015/9/2,-136.4,-0.026
2015/9/3,-136.4,-0.026
2015/9/4,-136.4,-0.026
2015/9/7,-153.4,-0.0293
2015/9/8,-243.4,-0.0458
2015/9/9,-168.4,-0.0321
2015/9/10,-168.4,-0.0321
2015/9/11,-188.4,-0.036
2015/9/14,-188.4,-0.036
2015/9/15,-198.4,-0.0379
2015/9/16,-198.4,-0.0379
2015/9/17,-238.4,-0.0455
2015/9/18,-108.4,-0.0213
2015/9/21,-138.4,-0.0272
2015/9/22,-138.4,-0.0272
2015/9/23,-138.4,-0.0272
2015/9/24,-218.4,-0.0423
2015/9/25,-218.4,-0.0423
2015/9/28,-268.4,-0.0519
2015/9/29,-268.4,-0.0519
2015/9/30,-268.4,-0.0519
2015/10/1,-268.4,-0.0519
2015/10/2,-268.4,-0.0519
2015/10/5,-268.4,-0.0519
2015/10/6,-268.4,-0.0519
2015/10/7,-268.4,-0.0519
2015/10/8,-268.4,-0.0519
2015/10/9,-318.4,-0.0616
2015/10/12,-318.4,-0.0616
2015/10/13,-318.4,-0.0616
2015/10/14,-318.4,-0.0616
2015/10/15,-318.4,-0.0616
2015/10/16,-558.4,-0.1032
2015/10/19,-558.4,-0.1032
2015/10/20,-513.4,-0.0957
2015/10/21,-513.4,-0.0957
2015/10/22,-513.4,-0.0957
2015/10/23,-513.4,-0.0957
2015/10/26,-513.4,-0.0957
2015/10/27,-513.4,-0.0957
2015/10/28,-513.4,-0.0957
2015/10/29,-513.4,-0.0957
2015/10/30,-563.4,-0.105
2015/11/2,-458.4,-0.0872
2015/11/3,-458.4,-0.0872
2015/11/4,-508.4,-0.0967
2015/11/5,-428.4,-0.0827
2015/11/6,-428.4,-0.0827
2015/11/9,-478.4,-0.0924
2015/11/10,-478.4,-0.0924
2015/11/11,-478.4,-0.0924
2015/11/12,-478.4,-0.0924
2015/11/13,-528.4,-0.102
2015/11/16,-528.4,-0.102
2015/11/17,-528.4,-0.102
2015/11/18,-528.4,-0.102
2015/11/19,-578.4,-0.1117
2015/11/20,-498.4,-0.0978
2015/11/23,-418.4,-0.0834
2015/11/24,-378.4,-0.076
2015/11/25,-378.4,-0.076
2015/11/26,-383.4,-0.0769
2015/11/27,-463.4,-0.0915
2015/11/30,-543.4,-0.1056
2015/12/1,-623.4,-0.1193
2015/12/2,-673.4,-0.1289
2015/12/3,-673.4,-0.1289
2015/12/4,-723.4,-0.1385
2015/12/7,-693.4,-0.1335
2015/12/8,-693.4,-0.1335
2015/12/9,-693.4,-0.1335
2015/12/10,-693.4,-0.1335
2015/12/11,-853.4,-0.1594
2015/12/14,-853.4,-0.1594
2015/12/15,-853.4,-0.1594
2015/12/16,-853.4,-0.1594
2015/12/17,-853.4,-0.1594
2015/12/18,-853.4,-0.1594
2015/12/21,-853.4,-0.1594
2015/12/22,-853.4,-0.1594
2015/12/23,-803.4,-0.1501
2015/12/24,-673.4,-0.1277
2015/12/25,-623.4,-0.1182
2015/12/28,-623.4,-0.1182
2015/12/29,-623.4,-0.1182
2015/12/30,-623.4,-0.1182
2015/12/31,-618.2,-0.1173
2016/1/1,-618.2,-0.1173
2016/1/4,-618.2,-0.1173
2016/1/5,-618.2,-0.1173
2016/1/6,-618.2,-0.1173
2016/1/7,-618.2,-0.1173
2016/1/8,-618.2,-0.1173
2016/1/11,-618.2,-0.1173
2016/1/12,-498.2,-0.0968
2016/1/13,-498.2,-0.0968
2016/1/14,-498.2,-0.0968
2016/1/15,-463.2,-0.0915
2016/1/18,-433.2,-0.0869
2016/1/19,-353.2,-0.072
2016/1/20,-433.2,-0.0869
2016/1/21,-433.2,-0.0869
2016/1/22,-553.2,-0.1084
2016/1/25,-553.2,-0.1084
2016/1/26,-423.2,-0.0842
2016/1/27,-373.2,-0.075
2016/1/28,-293.2,-0.0599
2016/1/29,-253.2,-0.0522
2016/2/1,-253.2,-0.0522
2016/2/2,-333.2,-0.0675
2016/2/3,-333.2,-0.0675
2016/2/4,-333.2,-0.0675
2016/2/5,-333.2,-0.0675
2016/2/8,-333.2,-0.0675
2016/2/9,-333.2,-0.0675
2016/2/10,-333.2,-0.0675
2016/2/11,-333.2,-0.0675
2016/2/12,-333.2,-0.0675
2016/2/15,-443.2,-0.087
2016/2/16,-393.2,-0.0772
2016/2/17,-393.2,-0.0772
2016/2/18,-393.2,-0.0772
2016/2/19,-153.2,-0.0316
2016/2/22,-133.2,-0.027
2016/2/23,-133.2,-0.027
2016/2/24,-133.2,-0.027
2016/2/25,-103.2,-0.021
2016/2/26,-183.2,-0.0368
2016/2/29,-183.2,-0.0368
2016/3/1,-58.2,-0.012
2016/3/2,-58.2,-0.012
2016/3/3,-218.2,-0.0435
2016/3/4,-218.2,-0.0435
2016/3/7,-168.2,-0.0335
2016/3/8,-38.2,-0.0077
2016/3/9,-38.2,-0.0077
2016/3/10,-68.2,-0.0136
2016/3/11,-38.2,-0.0077
2016/3/14,56.8,0.0115
2016/3/15,136.8,0.0278
2016/3/16,266.8,0.0552
2016/3/17,281.8,0.0579
2016/3/18,241.8,0.0493
2016/3/21,241.8,0.0493
2016/3/22,241.8,0.0493
2016/3/23,291.8,0.0595
2016/3/24,291.8,0.0595
2016/3/25,291.8,0.0595
2016/3/28,291.8,0.0595
2016/3/29,291.8,0.0595
2016/3/30,291.8,0.0595
2016/3/31,291.8,0.0595
2016/4/1,286.8,0.0584
2016/4/4,286.8,0.0584
2016/4/5,296.8,0.0605
2016/4/6,336.8,0.0693
2016/4/7,306.8,0.0627
2016/4/8,136.8,0.0273
2016/4/11,61.8,0.0121
2016/4/12,61.8,0.0121
2016/4/13,61.8,0.0121
2016/4/14,31.8,0.0062
2016/4/15,16.8,0.0033
2016/4/18,16.8,0.0033
2016/4/19,16.8,0.0033
2016/4/20,16.8,0.0033
2016/4/21,16.8,0.0033
2016/4/22,-93.2,-0.0179
2016/4/25,-138.2,-0.0264
2016/4/26,-98.2,-0.0189
2016/4/27,-18.2,-0.0036
2016/4/28,61.8,0.0123
2016/4/29,-18.2,-0.0036
2016/5/2,-18.2,-0.0036
2016/5/3,-98.2,-0.0189
2016/5/4,-148.2,-0.0285
2016/5/5,-118.2,-0.0231
2016/5/6,-118.2,-0.0231
2016/5/9,-168.2,-0.0329
2016/5/10,-48.2,-0.0096
2016/5/11,-88.2,-0.0175
2016/5/12,-128.2,-0.0252
2016/5/13,-128.2,-0.0252
2016/5/16,-88.2,-0.0175
2016/5/17,-88.2,-0.0175
2016/5/18,-128.2,-0.0252
2016/5/19,-128.2,-0.0252
2016/5/20,-88.2,-0.0175
2016/5/23,-38.2,-0.0076
2016/5/24,-38.2,-0.0076
2016/5/25,-38.2,-0.0076
2016/5/26,-38.2,-0.0076
2016/5/27,-78.2,-0.0154
2016/5/30,-158.2,-0.0307
2016/5/31,-198.2,-0.0381
2016/6/1,-198.2,-0.0381
2016/6/2,-198.2,-0.0381
2016/6/3,-198.2,-0.0381
2016/6/6,-198.2,-0.0381
2016/6/7,71.8,0.0146
2016/6/8,71.8,0.0146
2016/6/9,71.8,0.0146
2016/6/10,71.8,0.0146
2016/6/13,51.8,0.0105
2016/6/14,-28.2,-0.0056
2016/6/15,-68.2,-0.0135
2016/6/16,-68.2,-0.0135
2016/6/17,-108.2,-0.0212
2016/6/20,51.8,0.0105
2016/6/21,91.8,0.0187
2016/6/22,91.8,0.0187
2016/6/23,91.8,0.0187
2016/6/24,101.8,0.0206
2016/6/27,191.8,0.0391
2016/6/28,191.8,0.0391
2016/6/29,231.8,0.0476
2016/6/30,271.8,0.0563
2016/7/1,271.8,0.0563
2016/7/4,321.8,0.0667
2016/7/5,421.8,0.0874
2016/7/6,453.8,0.0946
2016/7/7,453.8,0.0946
2016/7/8,453.8,0.0946
2016/7/11,453.8,0.0946
2016/7/12,453.8,0.0946
2016/7/13,503.8,0.105
2016/7/14,503.8,0.105
2016/7/15,503.8,0.105
2016/7/18,503.8,0.105
2016/7/19,503.8,0.105
2016/7/20,503.8,0.105
2016/7/21,503.8,0.105
2016/7/22,471.8,0.0977
2016/7/25,473.8,0.0982
2016/7/26,473.8,0.0982
2016/7/27,473.8,0.0982
2016/7/28,473.8,0.0982
2016/7/29,473.8,0.0982
2016/8/1,428.8,0.088
2016/8/2,528.8,0.1086
2016/8/3,528.8,0.1086
2016/8/4,468.8,0.0951
2016/8/5,468.8,0.0951
2016/8/8,518.8,0.1052
2016/8/9,493.8,0.0986
2016/8/10,543.8,0.1086
2016/8/11,543.8,0.1086
2016/8/12,498.8,0.0988
2016/8/15,518.8,0.1021
2016/8/16,518.8,0.1021
2016/8/17,518.8,0.1021
2016/8/18,568.8,0.1119
2016/8/19,493.8,0.0958
2016/8/22,493.8,0.0958
2016/8/23,493.8,0.0958
2016/8/24,543.8,0.1055
2016/8/25,543.8,0.1055
2016/8/26,543.8,0.1055
2016/8/29,543.8,0.1055
2016/8/30,543.8,0.1055
2016/8/31,543.8,0.1055
2016/9/1,543.8,0.1055
2016/9/2,543.8,0.1055
2016/9/5,471.8,0.0902
2016/9/6,471.8,0.0902
2016/9/7,471.8,0.0902
2016/9/8,471.8,0.0902
2016/9/9,406.8,0.0761
2016/9/12,421.8,0.0784
2016/9/13,461.8,0.0865
2016/9/14,741.8,0.139
2016/9/15,741.8,0.139
2016/9/16,741.8,0.139
2016/9/19,743.8,0.1363
2016/9/20,793.8,0.1455
2016/9/21,793.8,0.1455
2016/9/22,793.8,0.1455
2016/9/23,793.8,0.1455
2016/9/26,971.8,0.1711
2016/9/27,971.8,0.1711
2016/9/28,1043.8,0.1862
2016/9/29,1043.8,0.1862
2016/9/30,1043.8,0.1862
2016/10/3,1043.8,0.1862
2016/10/4,1043.8,0.1862
2016/10/5,1043.8,0.1862
2016/10/6,1043.8,0.1862
2016/10/7,1043.8,0.1862
2016/10/10,1043.8,0.1862
2016/10/11,1143.8,0.204
2016/10/12,1143.8,0.204
2016/10/13,1143.8,0.204
2016/10/14,1143.8,0.204
2016/10/17,1071.8,0.1888
2016/10/18,1071.8,0.1888
2016/10/19,1071.8,0.1888
2016/10/20,1111.8,0.1972
2016/10/21,1143.8,0.204
2016/10/24,1168.8,0.2057
2016/10/25,1218.8,0.2145
2016/10/26,1218.8,0.2145
2016/10/27,1268.8,0.2233
2016/10/28,1268.8,0.2233
2016/10/31,1318.8,0.2321
2016/11/1,1418.8,0.2497
2016/11/2,1518.8,0.2673
2016/11/3,1518.8,0.2673
2016/11/4,1618.8,0.2849
2016/11/7,1668.8,0.2937
2016/11/8,1748.8,0.3078
2016/11/9,1818.8,0.3201
2016/11/10,1868.8,0.3289
2016/11/11,2018.8,0.3554
2016/11/14,2068.8,0.3642
2016/11/15,2068.8,0.3642
2016/11/16,2023.8,0.3534
2016/11/17,1993.8,0.3464
2016/11/18,1911.8,0.3303
2016/11/21,1871.8,0.3212
2016/11/22,1871.8,0.3212
2016/11/23,1851.8,0.3177
2016/11/24,1893.8,0.329
2016/11/25,1843.8,0.3203
2016/11/28,1721.8,0.2954
2016/11/29,1641.8,0.2779
2016/11/30,1491.8,0.2525
2016/12/1,1391.8,0.2356
2016/12/2,1443.8,0.2508
2016/12/5,1443.8,0.2508
2016/12/6,1393.8,0.2421
2016/12/7,1393.8,0.2421
2016/12/8,1393.8,0.2421
2016/12/9,1343.8,0.2335
2016/12/12,1243.8,0.2161
2016/12/13,1243.8,0.2161
2016/12/14,1143.8,0.1987
2016/12/15,961.8,0.1662
2016/12/16,813.8,0.1406
2016/12/19,613.8,0.1061
2016/12/20,443.8,0.0767
2016/12/21,363.8,0.0629
2016/12/22,213.8,0.037
2016/12/23,213.8,0.037
2016/12/26,313.8,0.0542
2016/12/27,313.8,0.0542
2016/12/28,313.8,0.0542
2016/12/29,313.8,0.0542
2016/12/30,313.8,0.0542
2017/1/2,343.7,0.0597
2017/1/3,343.7,0.0597
2017/1/4,243.7,0.0423
2017/1/5,243.7,0.0423
2017/1/6,93.7,0.0163
2017/1/9,93.7,0.0163
2017/1/10,123.7,0.0216
2017/1/11,223.7,0.0391
2017/1/12,243.7,0.0426
2017/1/13,243.7,0.0426
2017/1/16,273.7,0.0478
2017/1/17,273.7,0.0478
2017/1/18,373.7,0.0653
2017/1/19,373.7,0.0653
2017/1/20,373.7,0.0653
2017/1/23,373.7,0.0653
2017/1/24,373.7,0.0653
2017/1/25,373.7,0.0653
2017/1/26,373.7,0.0653
2017/1/27,373.7,0.0653
2017/1/30,373.7,0.0653
2017/1/31,373.7,0.0653
2017/2/1,373.7,0.0653
2017/2/2,373.7,0.0653
2017/2/3,468.7,0.0825
2017/2/6,575.9,0.1015
2017/2/7,625.9,0.1103
2017/2/8,675.9,0.1191
2017/2/9,675.9,0.1191
2017/2/10,626.7,0.1095
