日期,杯胶（泰铢/kg)
2015-01-13,40.0
2015-01-14,39.0
2015-01-15,39.0
2015-01-16,38.0
2015-01-19,37.0
2015-01-20,36.5
2015-01-21,37.0
2015-01-22,37.5
2015-01-23,37.5
2015-01-26,37.5
2015-01-27,38.0
2015-01-28,38.0
2015-01-29,38.0
2015-01-30,38.0
2015-02-02,38.0
2015-02-03,38.5
2015-02-04,38.5
2015-02-05,38.5
2015-02-06,39.0
2015-02-09,39.5
2015-02-10,39.5
2015-02-11,39.5
2015-02-12,39.5
2015-02-13,39.5
2015-02-16,40.0
2015-02-17,40.0
2015-02-25,39.0
2015-02-26,39.0
2015-02-27,39.5
2015-03-02,39.5
2015-03-03,39.5
2015-03-05,39.0
2015-03-06,39.0
2015-03-09,37.0
2015-03-10,38.0
2015-03-11,38.0
2015-03-12,38.5
2015-03-13,39.0
2015-03-16,39.0
2015-03-17,39.5
2015-03-18,39.5
2015-03-19,40.0
2015-03-20,39.5
2015-03-23,39.5
2015-03-24,40.0
2015-03-25,40.0
2015-03-26,40.0
2015-03-27,40.0
2015-03-30,40.0
2015-03-31,40.0
2015-04-01,39.5
2015-04-02,39.5
2015-04-07,39.5
2015-04-08,39.0
2015-04-09,39.0
2015-04-10,38.5
2015-04-16,38.5
2015-04-17,38.5
2015-04-20,38.5
2015-04-21,38.5
2015-04-22,38.5
2015-04-23,39.0
2015-04-24,39.0
2015-04-27,40.0
2015-04-28,40.0
2015-04-29,40.5
2015-04-30,41.0
2015-05-06,43.5
2015-05-07,43.5
2015-05-08,43.5
2015-05-11,44.0
2015-05-12,44.5
2015-05-14,44.5
2015-05-15,44.5
2015-05-19,46.0
2015-05-20,46.0
2015-05-21,46.0
2015-05-22,46.5
2015-05-25,47.0
2015-05-26,48.0
2015-05-27,49.0
2015-05-28,49.5
2015-05-29,50.0
2015-06-02,50.5
2015-06-03,51.0
2015-06-04,51.0
2015-06-05,51.0
2015-06-08,50.5
2015-06-09,50.0
2015-06-10,50.0
2015-06-11,50.0
2015-06-12,49.5
2015-06-15,48.5
2015-06-16,48.0
2015-06-17,47.5
2015-06-18,47.5
2015-06-19,47.0
2015-06-23,46.5
2015-06-24,46.5
2015-06-25,46.5
2015-06-26,46.0
2015-06-29,45.0
2015-06-30,44.0
2015-07-01,43.0
2015-07-02,43.0
2015-07-03,43.5
2015-07-06,44.0
2015-07-07,44.5
2015-07-09,42.5
2015-07-10,43.0
2015-07-13,43.0
2015-07-14,43.5
2015-07-15,43.5
2015-07-16,44.0
2015-07-20,44.5
2015-07-21,45.5
2015-07-22,46.0
2015-07-23,46.0
2015-07-24,45.5
2015-07-27,45.0
2015-07-28,44.5
2015-07-29,44.5
2015-08-03,43.5
2015-08-04,43.0
2015-08-05,42.5
2015-08-06,43.0
2015-08-11,43.5
2015-08-13,43.5
2015-08-14,43.0
2015-08-17,42.5
2015-08-18,42.0
2015-08-19,41.5
2015-08-20,41.0
2015-08-21,41.0
2015-08-24,40.0
2015-08-25,39.5
2015-08-26,39.5
2015-08-27,39.5
2015-08-28,40.0
2015-08-31,40.0
2015-09-01,40.0
2015-09-02,39.5
2015-09-07,38.0
2015-09-08,38.0
2015-09-09,39.0
2015-09-10,39.0
2015-09-14,39.5
2015-09-15,39.0
2015-09-16,39.0
2015-09-17,39.5
2015-09-18,39.0
2015-09-21,39.0
2015-09-22,39.0
2015-09-23,38.5
2015-09-25,38.5
2015-09-28,39.0
2015-09-29,39.0
2015-09-30,39.0
2015-10-08,40.0
2015-10-09,39.5
2015-10-12,39.5
2015-10-13,39.5
2015-10-14,39.5
2015-10-15,39.5
2015-10-16,39.0
2015-10-19,38.5
2015-10-20,38.5
2015-10-21,38.5
2015-10-22,38.5
2015-10-26,38.0
2015-10-27,38.0
2015-10-28,37.5
2015-10-29,37.5
2015-10-30,37.5
2015-11-02,37.5
2015-11-03,37.0
2015-11-04,36.5
2015-11-05,36.5
2015-11-06,36.0
2015-11-09,36.0
2015-11-11,36.5
2015-11-12,37.0
2015-11-13,37.0
2015-11-16,37.0
2015-11-17,37.0
2015-11-18,37.0
2015-11-19,36.5
2015-11-20,36.5
2015-11-23,36.5
2015-11-24,36.0
2015-11-25,36.0
2015-11-26,36.0
2015-11-27,36.5
2015-11-30,36.5
2015-12-01,36.5
2015-12-02,36.5
2015-12-03,36.5
2015-12-04,36.5
2015-12-08,36.5
2015-12-09,37.0
2015-12-11,36.5
2015-12-14,36.0
2015-12-15,36.0
2015-12-16,35.5
2015-12-17,35.5
2015-12-18,35.5
2015-12-21,35.5
2015-12-22,36.0
2015-12-23,36.0
2015-12-24,35.5
2015-12-28,34.0
2015-12-29,32.0
2015-12-30,31.0
2016-01-04,30.5
2016-01-05,30.0
2016-01-06,30.0
2016-01-07,29.5
2016-01-08,29.5
2016-01-11,29.5
2016-01-12,29.5
2016-01-13,30.0
2016-01-14,30.0
2016-01-15,30.0
2016-01-18,30.0
2016-01-19,30.5
2016-01-20,30.5
2016-01-21,31.0
2016-01-22,31.0
2016-01-25,31.5
2016-01-26,31.0
2016-01-27,30.5
2016-01-28,30.5
2016-01-29,30.05
2016-02-01,30.5
2016-02-02,30.0
2016-02-03,29.5
2016-02-04,29.5
2016-02-05,29.5
2016-02-15,29.0
2016-02-16,29.5
2016-02-17,30.0
2016-02-18,30.5
2016-02-19,30.5
2016-02-23,30.5
2016-02-24,32.0
2016-02-25,32.5
2016-02-26,33.0
2016-02-29,33.0
2016-03-01,33.5
2016-03-02,34.5
2016-03-03,35.0
2016-03-04,36.5
2016-03-07,40.0
2016-03-08,40.0
2016-03-09,39.0
2016-03-10,39.5
2016-03-11,39.0
2016-03-14,39.0
2016-03-15,39.0
2016-03-16,39.0
2016-03-17,39.5
2016-03-18,40.5
2016-03-21,41.0
2016-03-22,41.5
2016-03-23,41.5
2016-03-24,41.0
2016-03-28,41.5
2016-03-29,41.5
2016-03-30,41.5
2016-03-31,41.0
2016-04-01,41.5
2016-04-05,42.0
2016-04-07,44.0
2016-04-08,44.0
2016-04-11,44.5
2016-04-12,45.0
2016-04-18,45.5
2016-04-19,46.0
2016-04-20,47.0
2016-04-21,47.5
2016-04-22,48.5
2016-04-25,49.0
2016-04-26,49.5
2016-04-27,50.0
2016-04-28,50.5
2016-04-29,51.0
2016-05-03,50.0
2016-05-04,49.0
2016-05-10,48.0
2016-05-11,48.0
2016-05-12,48.0
2016-05-13,47.0
2016-05-16,46.0
2016-05-17,46.0
2016-05-18,45.5
2016-05-19,45.0
2016-05-24,40.5
2016-05-25,40.0
2016-05-26,40.0
2016-05-27,40.0
2016-05-30,40.0
2016-05-31,40.5
2016-06-01,40.0
2016-06-02,40.0
2016-06-03,40.0
2016-06-06,40.0
2016-06-07,40.5
2016-06-08,40.0
2016-06-13,37.0
2016-06-14,37.0
2016-06-15,37.0
2016-06-16,37.0
2016-06-17,37.0
2016-06-20,38.5
2016-06-21,38.5
2016-06-22,39.0
2016-06-23,39.0
2016-06-24,39.0
2016-06-27,38.5
2016-06-28,38.5
2016-06-29,39.0
2016-06-30,39.5
2016-07-01,39.5
2016-07-04,39.5
2016-07-05,40.0
2016-07-07,39.0
2016-07-08,38.5
2016-07-11,38.5
2016-07-12,39.0
2016-07-13,39.5
2016-07-14,39.5
2016-07-15,40.0
2016-07-21,40.5
2016-07-22,41.0
2016-07-25,41.0
2016-07-26,40.0
2016-07-27,40.0
2016-07-28,40.0
2016-07-29,40.0
2016-08-01,39.5
2016-08-02,40.0
2016-08-03,40.0
2016-08-04,40.0
2016-08-05,40.0
2016-08-08,39.5
2016-08-09,39.5
2016-08-11,39.5
2016-08-15,40.0
2016-08-16,40.0
2016-08-17,40.5
2016-08-18,40.5
2016-08-19,41.0
2016-08-22,40.5
2016-08-23,40.0
2016-08-24,40.0
2016-08-25,39.5
2016-08-26,39.0
2016-08-29,39.0
2016-08-30,39.0
2016-08-31,39.0
2016-09-01,40.0
2016-09-02,40.5
2016-09-05,40.5
2016-09-06,41.0
2016-09-07,41.0
2016-09-08,41.5
2016-09-09,41.5
2016-09-13,41.0
2016-09-14,41.0
2016-09-19,41.5
2016-09-20,42.5
2016-09-21,43.0
2016-09-22,44.0
2016-09-23,44.5
2016-09-26,44.5
2016-09-27,44.5
2016-09-28,44.0
2016-09-29,44.5
2016-09-30,44.5
2016-10-10,47.0
2016-10-11,48.5
2016-10-12,49.0
2016-10-13,49.0
2016-10-14,49.5
2016-10-17,49.5
2016-10-18,49.5
2016-10-19,49.5
2016-10-20,49.0
2016-10-21,48.0
2016-10-25,49.0
2016-10-26,49.0
2016-10-27,49.5
2016-10-28,50.0
2016-10-31,50.0
2016-11-01,50.0
2016-11-02,49.5
2016-11-03,49.0
2016-11-04,49.0
2016-11-07,48.5
2016-11-08,49.0
2016-11-09,49.5
2016-11-10,50.0
2016-11-11,50.5
2016-11-14,50.5
2016-11-15,51.0
2016-11-16,51.5
2016-11-17,52.0
2016-11-18,52.0
2016-11-21,52.5
2016-11-22,53.0
2016-11-23,54.5
2016-11-24,55.5
2016-11-25,55.5
2016-11-28,55.5
2016-11-29,55.5
2016-11-30,55.0
2016-12-01,55.0
2016-12-02,54.5
2016-12-06,55.0
2016-12-07,56.0
2016-12-08,56.5
2016-12-09,56.5
2016-12-13,59.0
2016-12-14,61.0
2016-12-15,65.0
2016-12-16,65.0
2016-12-19,63.5
2016-12-20,62.0
2016-12-21,62.0
2016-12-22,62.0
2016-12-23,61.5
2016-12-27,59.0
2016-12-28,60.0
2016-12-29,60.0
2016-12-30,60.0
2017-01-04,62.0
2017-01-05,63.0
2017-01-06,63.0
2017-01-09,63.5
2017-01-10,64.5
2017-01-11,66.0
2017-01-12,68.0
2017-01-13,70.0
2017-01-16,71.0
2017-01-17,72.0
2017-01-18,72.0
2017-01-19,72.0
2017-01-20,72.0
2017-01-23,71.0
2017-01-24,71.0
2017-01-25,72.0
2017-02-03,76.0
2017-02-06,74.0
2017-02-07,73.0
2017-02-08,74.0
2017-02-09,74.0
2017-02-10,74.0
2017-02-14,75.0
2017-02-15,75.0
2017-02-16,75.0
2017-02-17,74.0
2017-02-20,72.0
2017-02-21,70.5
2017-02-22,69.0
2017-02-23,68.5
2017-02-24,65.0
2017-02-27,65.0
2017-02-28,64.0
2017-03-01,64.0
2017-03-02,65.0
2017-03-03,66.0
2017-03-06,66.5
2017-03-07,66.5
2017-03-08,64.5
2017-03-09,63.0
2017-03-10,63.0
2017-03-13,62.0
2017-03-14,63.0
2017-03-15,63.0
2017-03-16,62.5
2017-03-17,63.0
2017-03-21,62.5
2017-03-22,60.5
2017-03-23,59.0
2017-03-24,58.0
2017-03-27,56.0
2017-03-28,56.0
2017-03-29,56.0
2017-03-30,55.5
2017-03-31,55.5
2017-04-05,56.0
2017-04-07,56.0
2017-04-10,56.0
2017-04-11,56.0
2017-04-12,55.0
2017-04-18,48.0
2017-04-19,46.0
2017-04-20,46.0
2017-04-21,47.0
2017-04-24,48.0
2017-04-25,49.0
2017-04-26,50.0
2017-04-27,49.5
2017-04-28,49.5
2017-05-02,50.0
2017-05-03,50.0
2017-05-04,49.0
2017-05-05,47.5
2017-05-08,46.0
2017-05-09,45.5
2017-05-11,46.5
2017-05-15,47.0
2017-05-16,47.5
2017-05-17,48.0
2017-05-18,47.5
2017-05-19,47.5
2017-05-22,48.0
2017-05-23,49.0
2017-05-24,49.5
2017-05-25,48.5
2017-05-26,47.5
2017-05-31,45.0
2017-06-01,44.0
2017-06-02,43.0
2017-06-05,41.0
2017-06-06,40.0
2017-06-07,40.0
2017-06-08,40.0
2017-06-09,41.0
2017-06-12,41.0
2017-06-13,41.0
2017-06-14,41.0
2017-06-15,41.0
2017-06-16,42.0
2017-06-19,42.0
2017-06-20,40.5
2017-06-21,40.0
2017-06-22,39.5
2017-06-23,39.0
2017-06-27,39.0
2017-06-28,40.0
2017-06-29,41.0
2017-06-30,41.0
2017-07-03,41.0
2017-07-04,41.0
2017-07-05,40.0
2017-07-06,39.5
2017-07-07,39.0
2017-07-12,40.0
2017-07-13,40.0
2017-07-14,40.5
2017-07-17,40.5
2017-07-18,42.0
2017-07-19,42.0
2017-07-20,43.0
2017-07-21,43.0
2017-07-24,42.5
2017-07-25,42.5
2017-07-26,42.5
2017-07-27,43.0
2017-07-31,43.0
2017-08-01,42.0
2017-08-02,40.5
2017-08-03,41.0
2017-08-04,41.0
2017-08-07,43.0
2017-08-08,43.0
2017-08-10,44.0
2017-08-11,44.0
2017-08-17,44.5
2017-08-18,44.5
2017-08-21,44.5
2017-08-22,44.0
2017-08-23,44.0
2017-08-24,44.0
2017-08-25,44.5
2017-08-28,44.5
2017-08-29,44.75
2017-08-30,44.75
2017-08-31,45.0
2017-09-04,45.5
2017-09-05,46.0
2017-09-06,46.0
2017-09-07,47.5
2017-09-08,47.5
2017-09-11,46.5
2017-09-12,46.5
2017-09-13,46.5
2017-09-14,47.0
2017-09-15,46.5
2017-09-18,45.0
2017-09-19,43.5
2017-09-20,43.5
2017-09-21,43.5
2017-09-22,43.0
2017-09-25,43.0
2017-09-26,43.5
2017-09-27,43.5
2017-09-28,42.5
2017-09-29,40.5
2017-10-09,41.0
2017-10-10,40.5
2017-10-11,39.5
2017-10-12,39.0
2017-10-16,39.0
2017-10-17,38.5
2017-10-19,38.0
2017-10-20,38.0
2017-10-24,38.0
2017-10-25,37.5
2017-10-27,37.5
2017-10-30,37.5
2017-10-31,37.5
2017-11-01,37.0
2017-11-02,36.5
2017-11-03,36.5
2017-11-06,37.0
2017-11-07,37.0
2017-11-08,36.5
2017-11-09,36.5
2017-11-10,36.5
2017-11-13,36.5
2017-11-14,36.5
2017-11-15,36.0
2017-11-16,35.5
2017-11-17,35.0
2017-11-20,34.5
2017-11-21,34.5
2017-11-22,34.25
2017-11-23,34.25
2017-11-24,35.0
2017-11-27,35.0
2017-11-28,35.0
2017-11-29,35.0
2017-11-30,35.0
2017-12-01,35.0
2017-12-04,36.0
2017-12-06,36.5
2017-12-07,36.5
2017-12-08,36.0
2017-12-12,35.5
2017-12-13,35.5
2017-12-14,35.5
2017-12-15,35.5
2017-12-18,36.0
2017-12-19,36.0
2017-12-20,36.5
2017-12-21,36.5
2017-12-22,36.5
2017-12-26,36.5
2017-12-27,37.0
2017-12-28,37.0
2017-12-29,36.5
2018-01-03,36.5
2018-01-04,36.5
2018-01-05,36.0
2018-01-08,35.5
2018-01-09,35.5
2018-01-10,36.0
2018-01-11,36.0
2018-01-12,37.0
2018-01-15,37.5
2018-01-16,38.0
2018-01-17,38.0
2018-01-18,38.0
2018-01-19,37.5
2018-01-22,37.5
2018-01-23,38.0
2018-01-24,37.5
2018-01-25,37.0
2018-01-26,37.0
2018-01-29,37.0
2018-01-30,37.0
2018-01-31,36.5
2018-02-01,36.0
2018-02-02,36.0
2018-02-05,36.0
2018-02-06,36.5
2018-02-07,36.5
2018-02-08,36.0
2018-02-09,36.0
2018-02-12,36.0
2018-02-13,36.0
2018-02-14,36.5
2018-02-22,36.5
2018-02-23,36.5
2018-02-26,37.5
2018-02-27,38.0
2018-02-28,38.0
2018-03-02,38.0
2018-03-05,38.0
2018-03-06,38.0
2018-03-07,37.5
2018-03-08,37.5
2018-03-09,37.5
2018-03-12,37.5
2018-03-13,37.5
2018-03-14,37.5
2018-03-15,37.5
2018-03-16,37.5
2018-03-19,37.0
2018-03-20,37.0
2018-03-21,36.5
2018-03-22,36.5
2018-03-23,36.5
2018-03-26,34.5
2018-03-27,34.5
2018-03-28,34.5
2018-03-29,34.5
2018-04-02,34.5
2018-04-03,34.0
2018-04-04,34.0
2018-04-09,34.0
2018-04-10,34.5
2018-04-11,35.0
2018-04-18,35.0
2018-04-19,35.5
2018-04-20,36.0
2018-04-23,36.0
2018-04-24,36.0
2018-04-25,36.5
2018-04-26,36.5
2018-04-27,36.5
2018-05-02,36.0
2018-05-03,36.5
2018-05-04,37.0
2018-05-07,37.0
2018-05-08,37.0
2018-05-09,37.5
2018-05-10,37.5
2018-05-11,38.0
2018-05-15,38.0
2018-05-16,37.5
2018-05-17,37.5
2018-05-18,37.5
2018-05-21,38.5
2018-05-22,39.0
2018-05-23,39.0
2018-05-24,38.5
2018-05-25,38.5
2018-05-28,38.5
2018-05-30,38.5
2018-05-31,38.0
2018-06-01,38.0
2018-06-04,37.5
2018-06-05,37.5
2018-06-06,37.5
2018-06-07,37.5
2018-06-08,37.5
2018-06-11,37.5
2018-06-12,37.5
2018-06-13,37.0
2018-06-14,36.5
2018-06-19,36.0
2018-06-20,35.5
2018-06-21,35.0
2018-06-22,35.5
2018-06-25,35.5
2018-06-26,35.0
2018-06-27,36.0
2018-06-28,36.0
2018-06-29,36.5
2018-07-02,36.0
2018-07-03,36.0
2018-07-04,35.5
2018-07-05,35.5
2018-07-06,35.0
2018-07-09,35.0
2018-07-10,35.0
2018-07-11,35.5
2018-07-12,35.5
2018-07-13,35.5
2018-07-16,36.0
2018-07-17,36.0
2018-07-18,36.5
2018-07-19,36.5
2018-07-20,36.5
2018-07-23,36.0
2018-07-24,36.0
2018-07-25,36.0
2018-07-26,36.0
2018-07-31,36.0
2018-08-01,36.0
2018-08-02,36.5
2018-08-03,36.0
2018-08-06,36.0
2018-08-07,36.0
2018-08-08,37.0
2018-08-10,37.0
2018-08-14,37.0
2018-08-15,37.0
2018-08-16,37.0
2018-08-17,36.5
2018-08-20,36.5
2018-08-21,36.5
2018-08-23,37.5
2018-08-24,37.0
2018-08-27,37.0
2018-08-28,37.0
2018-08-29,37.0
2018-08-30,37.0
2018-08-31,37.0
2018-09-03,36.5
2018-09-04,36.5
2018-09-05,36.0
2018-09-06,36.0
2018-09-07,36.0
2018-09-10,36.0
2018-09-11,36.0
2018-09-12,36.5
2018-09-13,36.5
2018-09-14,36.5
2018-09-17,36.5
2018-09-18,36.0
2018-09-19,36.0
2018-09-20,36.0
2018-09-21,36.0
2018-09-25,36.5
2018-09-26,36.5
2018-09-27,36.5
2018-09-28,36.0
2018-10-08,36.5
2018-10-09,37.0
2018-10-11,36.5
2018-10-12,36.5
2018-10-16,36.5
2018-10-17,36.0
2018-10-18,35.5
2018-10-19,35.5
2018-10-22,35.5
2018-10-24,35.0
2018-10-25,35.0
2018-10-26,34.5
2018-10-29,34.5
2018-10-30,34.5
2018-10-31,33.5
2018-11-01,33.5
2018-11-02,33.5
2018-11-05,33.5
2018-11-07,33.0
2018-11-08,32.5
2018-11-09,32.5
2018-11-12,32.5
2018-11-13,32.0
2018-11-14,31.5
2018-11-15,31.5
2018-11-16,31.5
2018-11-19,31.5
2018-11-20,31.5
2018-11-21,31.5
2018-11-22,31.5
2018-11-23,32.0
2018-11-26,32.0
2018-11-27,32.0
2018-11-28,32.0
2018-11-29,32.0
2018-12-03,32.5
2018-12-04,32.5
2018-12-06,32.5
2018-12-07,32.5
2018-12-11,32.5
2018-12-12,32.5
2018-12-13,32.5
2018-12-14,33.0
2018-12-17,33.0
2018-12-18,34.0
2018-12-19,34.0
2018-12-20,34.0
2018-12-21,34.0
2018-12-24,34.5
2018-12-26,34.0
2018-12-27,34.0
2018-12-28,34.0
2019-01-02,34.5
2019-01-03,34.5
2019-01-04,35.0
2019-01-07,35.5
2019-01-08,35.5
2019-01-09,36.5
2019-01-10,36.0
2019-01-11,36.0
2019-01-14,36.0
2019-01-15,35.5
2019-01-16,35.5
2019-01-17,35.5
2019-01-18,35.5
2019-01-21,36.5
2019-01-22,36.5
2019-01-23,36.5
2019-01-24,36.0
2019-01-25,36.0
2019-01-28,36.0
2019-01-29,35.5
2019-01-30,35.5
2019-02-14,35.5
2019-02-15,35.0
2019-02-18,35.5
2019-02-20,37.0
2019-02-21,37.0
2019-02-22,37.0
2019-02-25,37.5
2019-02-26,37.5
2019-02-27,38.0
2019-02-28,38.5
2019-03-01,39.0
2019-03-04,40.0
2019-03-05,40.0
2019-03-06,40.5
2019-03-07,40.5
2019-03-08,40.0
2019-03-11,40.0
2019-03-12,40.5
2019-03-13,40.5
2019-03-14,40.5
2019-03-15,40.0
2019-03-18,40.0
2019-03-19,40.5
2019-03-20,40.5
2019-03-21,40.5
2019-03-22,40.5
2019-03-25,40.0
2019-03-26,40.0
2019-03-27,40.0
2019-03-28,40.0
2019-03-29,40.0
2019-04-01,40.0
2019-04-02,40.0
2019-04-03,40.5
2019-04-04,40.5
2019-04-09,41.5
2019-04-10,41.5
2019-04-11,41.5
2019-04-18,41.0
2019-04-22,41.0
2019-04-23,41.0
2019-04-24,41.0
2019-04-25,41.0
2019-04-26,41.0
2019-04-29,41.0
2019-04-30,41.5
2019-05-07,42.0
2019-05-08,42.0
2019-05-10,42.0
2019-05-13,41.5
2019-05-14,41.5
2019-05-15,41.0
2019-05-16,41.0
2019-05-17,41.5
2019-05-21,42.0
2019-05-22,42.0
2019-05-23,42.0
2019-05-24,42.0
2019-05-27,42.0
2019-05-28,42.0
2019-05-29,42.0
2019-05-30,42.0
2019-05-31,42.0
2019-06-03,42.0
2019-06-04,42.25
2019-06-05,42.33
2019-06-06,42.5
2019-06-10,42.5
2019-06-11,42.5
2019-06-12,42.5
2019-06-13,42.5
2019-06-14,42.5
2019-06-17,42.5
2019-06-18,42.5
2019-06-19,42.7
2019-06-20,42.7
2019-06-21,42.7
2019-06-24,42.7
2019-06-25,42.7
2019-06-26,41.5
2019-06-27,41.8
2019-06-28,41.5
2019-07-01,41.5
2019-07-02,41.5
2019-07-03,40.5
2019-07-04,39.25
2019-07-05,39.25
2019-07-08,38.25
2019-07-09,37.75
2019-07-10,37.5
2019-07-11,37.15
2019-07-12,37.0
2019-07-15,36.7
2019-07-16,36.7
2019-07-17,36.7
2019-07-18,36.7
2019-07-19,36.7
2019-07-22,37.0
2019-07-23,37.0
2019-07-24,37.0
2019-07-25,37.0
2019-07-26,36.5
2019-07-29,36.5
2019-07-30,34.5
2019-07-31,34.0
2019-08-01,33.8
2019-08-02,33.3
2019-08-05,32.0
2019-08-06,31.5
2019-08-07,31.5
2019-08-08,31.5
2019-08-09,32.0
2019-08-12,32.0
2019-08-13,31.67
2019-08-14,32.0
2019-08-15,32.0
2019-08-16,32.0
2019-08-19,32.5
2019-08-20,32.5
2019-08-21,32.5
2019-08-22,32.7
2019-08-23,33.0
2019-08-26,32.25
2019-08-27,32.25
2019-08-28,32.75
2019-08-29,32.75
2019-08-30,32.5
2019-09-02,32.5
2019-09-03,32.5
2019-09-04,33.0
2019-09-05,33.5
2019-09-06,34.0
2019-09-09,33.8
2019-09-10,33.5
2019-09-11,33.5
2019-09-12,33.5
2019-09-16,33.5
2019-09-17,33.75
2019-09-18,33.75
2019-09-19,33.5
2019-09-20,33.5
2019-09-23,33.5
2019-09-24,33.5
2019-09-25,33.5
2019-09-26,33.25
2019-09-27,33.1
2019-09-30,32.5
2019-10-01,32.0
2019-10-02,31.0
2019-10-03,30.5
2019-10-07,29.5
2019-10-08,29.5
2019-10-09,30.0
2019-10-10,30.0
2019-10-11,30.25
2019-10-14,30.25
2019-10-15,30.5
2019-10-16,30.5
2019-10-17,30.75
2019-10-18,31.0
2019-10-21,31.0
2019-10-22,31.2
2019-10-23,31.2
2019-10-24,31.7
2019-10-25,31.7
2019-10-28,32.0
2019-10-29,31.5
2019-10-30,31.5
2019-10-31,31.75
2019-11-01,31.75
2019-11-04,31.5
2019-11-05,31.5
2019-11-06,32.0
2019-11-07,32.25
