日期,华北重包
2013-07-03,11952.0
2013-07-04,11952.0
2013-07-05,11952.0
2013-07-08,12116.0
2013-07-09,12116.0
2013-07-10,12116.0
2013-07-11,12116.0
2013-07-12,12116.0
2013-07-15,12220.0
2013-07-16,12220.0
2013-07-17,12220.0
2013-07-18,12220.0
2013-07-19,12220.0
2013-07-22,12056.0
2013-07-23,12056.0
2013-07-24,12056.0
2013-07-25,12056.0
2013-07-26,12056.0
2013-07-29,12108.0
2013-07-30,12108.0
2013-07-31,12108.0
2013-08-01,12108.0
2013-08-02,12108.0
2013-08-05,12322.0
2013-08-06,12322.0
2013-08-07,12322.0
2013-08-08,12322.0
2013-08-09,12322.0
2013-08-12,12558.0
2013-08-13,12558.0
2013-08-14,12558.0
2013-08-15,12558.0
2013-08-16,12558.0
2013-08-19,12382.0
2013-08-20,12382.0
2013-08-21,12382.0
2013-08-22,12382.0
2013-08-23,12382.0
2013-08-26,12230.0
2013-08-27,12230.0
2013-08-28,12230.0
2013-08-29,12230.0
2013-08-30,12230.0
2013-09-02,12166.0
2013-09-03,12166.0
2013-09-04,12166.0
2013-09-05,12166.0
2013-09-06,12166.0
2013-09-09,12340.0
2013-09-10,12340.0
2013-09-11,12340.0
2013-09-12,12340.0
2013-09-13,12340.0
2013-09-16,12532.0
2013-09-17,12532.0
2013-09-18,12532.0
2013-09-23,12266.67
2013-09-24,12266.67
2013-09-25,12266.67
2013-09-26,12266.67
2013-09-27,12266.67
2013-10-08,12600.0
2013-10-09,12600.0
2013-10-10,12600.0
2013-10-11,12600.0
2013-10-14,13016.0
2013-10-15,13016.0
2013-10-16,13016.0
2013-10-17,13016.0
2013-10-18,13016.0
2013-10-21,13444.0
2013-10-22,13444.0
2013-10-23,13444.0
2013-10-24,13444.0
2013-10-25,13444.0
2013-10-28,13438.0
2013-10-29,13438.0
2013-10-30,13438.0
2013-10-31,13438.0
2013-11-01,13438.0
2013-11-04,13942.5
2013-11-05,13942.5
2013-11-06,13942.5
2013-11-07,13942.5
2013-11-08,13942.5
2013-11-11,14180.0
2013-11-12,14180.0
2013-11-13,14180.0
2013-11-14,14180.0
2013-11-15,14180.0
2013-11-18,13976.0
2013-11-19,13976.0
2013-11-20,13976.0
2013-11-21,13976.0
2013-11-22,13976.0
2013-11-25,13798.0
2013-11-26,13798.0
2013-11-27,13798.0
2013-11-28,13798.0
2013-11-29,13798.0
2013-12-02,13846.0
2013-12-03,13846.0
2013-12-04,13846.0
2013-12-05,13846.0
2013-12-06,13846.0
2013-12-09,14010.0
2013-12-10,14010.0
2013-12-11,14010.0
2013-12-12,14010.0
2013-12-13,14010.0
2013-12-16,13830.0
2013-12-17,13830.0
2013-12-18,13830.0
2013-12-19,13830.0
2013-12-20,13830.0
2013-12-23,13678.0
2013-12-24,13678.0
2013-12-25,13678.0
2013-12-26,13678.0
2013-12-27,13678.0
2013-12-30,13312.0
2013-12-31,13312.0
2014-01-02,13312.0
2014-01-03,13312.0
2014-01-06,13025.0
2014-01-07,13025.0
2014-01-08,13025.0
2014-01-09,13025.0
2014-01-10,13025.0
2014-01-13,12850.0
2014-01-14,12850.0
2014-01-15,12850.0
2014-01-16,12850.0
2014-01-17,12850.0
2014-01-20,12588.0
2014-01-21,12588.0
2014-01-22,12588.0
2014-01-23,12588.0
2014-01-24,12588.0
2014-01-27,12374.0
2014-01-28,12374.0
2014-01-29,12374.0
2014-01-30,12374.0
2014-02-07,12440.0
2014-02-10,12440.0
2014-02-11,12440.0
2014-02-12,12440.0
2014-02-13,12440.0
2014-02-14,12440.0
2014-02-17,12210.0
2014-02-18,12210.0
2014-02-19,12210.0
2014-02-20,12210.0
2014-02-21,12210.0
2014-02-24,11970.0
2014-02-25,11970.0
2014-02-26,11970.0
2014-02-27,11970.0
2014-02-28,11970.0
2014-03-03,12356.0
2014-03-04,12356.0
2014-03-05,12356.0
2014-03-06,12356.0
2014-03-07,12356.0
2014-03-10,12500.0
2014-03-11,12500.0
2014-03-12,12500.0
2014-03-13,12500.0
2014-03-14,12500.0
2014-03-17,12190.0
2014-03-18,12190.0
2014-03-19,12190.0
2014-03-20,12190.0
2014-03-21,12190.0
2014-03-24,12190.0
2014-03-25,12190.0
2014-03-26,12190.0
2014-03-27,12190.0
2014-03-28,12190.0
2014-03-31,12320.0
2014-04-01,12320.0
2014-04-02,12320.0
2014-04-03,12320.0
2014-04-04,12320.0
2014-04-08,12560.0
2014-04-09,12560.0
2014-04-10,12560.0
2014-04-11,12560.0
2014-04-14,13017.5
2014-04-15,13017.5
2014-04-16,13017.5
2014-04-17,13017.5
2014-04-18,13017.5
2014-04-21,13036.0
2014-04-22,13036.0
2014-04-23,13036.0
2014-04-24,13036.0
2014-04-25,13036.0
2014-04-28,12814.0
2014-04-29,12814.0
2014-04-30,12814.0
2014-05-05,12710.0
2014-05-06,12710.0
2014-05-07,12710.0
2014-05-08,12710.0
2014-05-09,12710.0
2014-05-12,12662.0
2014-05-13,12662.0
2014-05-14,12662.0
2014-05-15,12623.33
2014-05-16,12617.5
2014-05-19,12592.0
2014-05-20,12490.0
2014-05-21,12455.0
2014-05-22,12436.67
2014-05-23,12410.0
2014-05-26,12402.0
2014-05-27,12240.0
2014-05-28,12270.0
2014-05-29,12263.33
2014-05-30,12265.0
2014-06-03,12262.0
2014-06-04,12250.0
2014-06-05,12350.0
2014-06-06,12350.0
2014-06-09,12396.67
2014-06-10,12650.0
2014-06-11,12675.0
2014-06-12,12716.67
2014-06-13,12735.0
2014-06-16,12760.0
2014-06-17,12860.0
2014-06-18,12860.0
2014-06-19,12840.0
2014-06-20,12817.5
2014-06-23,12804.0
2014-06-24,12700.0
2014-06-25,12665.0
2014-06-26,12650.0
2014-06-27,12622.5
2014-06-30,12596.0
2014-07-01,12540.0
2014-07-02,12570.0
2014-07-03,12580.0
2014-07-04,12585.0
2014-07-07,12592.0
2014-07-08,12650.0
2014-07-09,12685.0
2014-07-10,12673.33
2014-07-11,12660.0
2014-07-14,12648.0
2014-07-15,12500.0
2014-07-16,12515.0
2014-07-17,12510.0
2014-07-18,12507.5
2014-07-21,12504.0
2014-07-22,12470.0
2014-07-23,12451.5
2014-07-24,12441.0
2014-07-25,12448.25
2014-07-28,12452.6
2014-07-29,12490.0
2014-07-30,12520.0
2014-07-31,12536.67
2014-08-01,12540.0
2014-08-04,12540.0
2014-08-05,12540.0
2014-08-06,12545.0
2014-08-07,12540.0
2014-08-08,12537.5
2014-08-11,12536.0
2014-08-12,12450.0
2014-08-13,12425.0
2014-08-14,12416.67
2014-08-15,12412.5
2014-08-18,12410.0
2014-08-19,12300.0
2014-08-20,12350.0
2014-08-21,12366.67
2014-08-22,12375.0
2014-08-25,12380.0
2014-08-26,12400.0
2014-08-27,12400.0
2014-08-28,12410.0
2014-08-29,12402.5
2014-09-01,12398.0
2014-09-02,12400.0
2014-09-03,12385.0
2014-09-04,12380.0
2014-09-05,12377.5
2014-09-09,12372.0
2014-09-10,12380.0
2014-09-11,12365.0
2014-09-12,12360.0
2014-09-15,12355.0
2014-09-16,12330.0
2014-09-17,12330.0
2014-09-18,12303.33
2014-09-19,12282.5
2014-09-22,12252.0
2014-09-23,12030.0
2014-09-24,12010.0
2014-09-25,11973.33
2014-09-26,11987.5
2014-09-29,12001.67
2014-09-30,12040.0
2014-10-08,12020.0
2014-10-09,11950.0
2014-10-10,11935.0
2014-10-13,11910.0
2014-10-14,11850.0
2014-10-15,11850.0
2014-10-16,11843.33
2014-10-17,11832.5
2014-10-20,11826.0
2014-10-21,11800.0
2014-10-22,11810.0
2014-10-23,11793.33
2014-10-24,11770.0
2014-10-27,11756.0
2014-10-28,11800.0
2014-10-29,11800.0
2014-10-30,11810.0
2014-10-31,11817.5
2014-11-03,11822.0
2014-11-04,11840.0
2014-11-05,11835.0
2014-11-06,11833.33
2014-11-07,11832.5
2014-11-10,11820.0
2014-11-11,11780.0
2014-11-12,11780.0
2014-11-13,11770.0
2014-11-14,11765.0
2014-11-17,11756.0
2014-11-18,11720.0
2014-11-19,11685.0
2014-11-20,11666.67
2014-11-21,11650.0
2014-11-24,11630.0
2014-11-25,11450.0
2014-11-26,11425.0
2014-11-27,11376.67
2014-11-28,11360.0
2014-12-01,11328.0
2014-12-02,11200.0
2014-12-03,11150.0
2014-12-04,11113.33
2014-12-05,11085.0
2014-12-08,11068.0
2014-12-09,10700.0
2014-12-10,10500.0
2014-12-11,10400.0
2014-12-12,10250.0
2014-12-15,10160.0
2014-12-16,9500.0
2014-12-17,9650.0
2014-12-18,9700.0
2014-12-19,9760.0
2014-12-22,9888.0
2014-12-23,10400.0
2014-12-24,10480.0
2014-12-25,10453.33
2014-12-26,10415.0
2014-12-29,10350.0
2014-12-30,9980.0
2014-12-31,9955.0
2015-01-05,9900.0
2015-01-06,9950.0
2015-01-07,9950.0
2015-01-08,9916.67
2015-01-09,9887.5
2015-01-12,9810.0
2015-01-13,9500.0
2015-01-14,9500.0
2015-01-15,9500.0
2015-01-16,9550.0
2015-01-19,9620.0
2015-01-20,9850.0
2015-01-21,9925.0
2015-01-22,9950.0
2015-01-23,9987.5
2015-01-26,10020.0
2015-01-27,10150.0
2015-01-28,10425.0
2015-01-29,10466.67
2015-01-30,10512.5
2015-02-02,10512.5
2015-02-03,10700.0
2015-02-04,10700.0
2015-02-05,10700.0
2015-02-06,10700.0
2015-02-09,10700.0
2015-02-10,10500.0
2015-02-11,10500.0
2015-02-12,10500.0
2015-02-13,10500.0
2015-02-16,10500.0
2015-02-17,10500.0
2015-02-25,10580.0
2015-02-26,10615.0
2015-02-27,10643.33
2015-03-02,10643.33
2015-03-03,11200.0
2015-03-04,11200.0
2015-03-05,11375.0
2015-03-06,11375.0
2015-03-09,11375.0
2015-03-10,11530.0
2015-03-11,11515.0
2015-03-12,11520.0
2015-03-13,11465.0
2015-03-16,11432.0
2015-03-17,11280.0
2015-03-18,11290.0
2015-03-19,11303.33
2015-03-20,11365.0
2015-03-23,11402.0
2015-03-24,11730.0
2015-03-25,11815.0
2015-03-26,11853.33
2015-03-27,11872.5
2015-03-30,11872.5
2015-03-31,11872.5
2015-04-01,11872.5
2015-04-02,11872.5
2015-04-03,11872.5
2015-04-07,12180.0
2015-04-08,12180.0
2015-04-09,12130.0
2015-04-10,12153.33
2015-04-13,12152.5
2015-04-14,12100.0
2015-04-15,12000.0
2015-04-16,11966.67
2015-04-17,11937.5
2015-04-20,11920.0
2015-04-21,11900.0
2015-04-22,11900.0
2015-04-23,11916.67
2015-04-24,11925.0
2015-04-27,11910.0
2015-04-28,11870.0
2015-04-29,11870.0
2015-04-30,11806.67
2015-05-04,11780.0
2015-05-05,11750.0
2015-05-06,11765.0
2015-05-07,11753.33
2015-05-08,11740.0
2015-05-11,11692.0
2015-05-12,11500.0
2015-05-13,11475.0
2015-05-14,11436.67
2015-05-15,11397.5
2015-05-18,11348.0
2015-05-19,11150.0
2015-05-20,11075.0
2015-05-21,10983.33
2015-05-22,10912.5
2015-05-25,10916.0
2015-05-26,10930.0
2015-05-27,11030.0
2015-05-28,11036.67
2015-05-29,11027.5
2015-06-01,11022.0
2015-06-02,10880.0
2015-06-03,10880.0
2015-06-04,10863.33
2015-06-05,10860.0
2015-06-08,10842.0
2015-06-09,10800.0
2015-06-10,10785.0
2015-06-11,10780.0
2015-06-12,10810.0
2015-06-15,11030.0
2015-06-16,11030.0
2015-06-17,11030.0
2015-06-18,11030.0
2015-06-19,11030.0
2015-06-23,11004.0
2015-06-24,10900.0
2015-06-25,10900.0
2015-06-26,10900.0
2015-06-29,10912.5
2015-06-30,10820.0
2015-07-01,10950.0
2015-07-02,10950.0
2015-07-03,10950.0
2015-07-06,10950.0
2015-07-07,10950.0
2015-07-08,10940.0
2015-07-09,10910.0
2015-07-10,10865.0
2015-07-13,10852.0
2015-07-14,10780.0
2015-07-15,10780.0
2015-07-16,10770.0
2015-07-17,10765.0
2015-07-20,10758.0
2015-07-21,10650.0
2015-07-22,10650.0
2015-07-23,10643.33
2015-07-24,10595.0
2015-07-27,10602.0
2015-07-28,10420.0
2015-07-29,10385.0
2015-07-30,10383.33
2015-07-31,10380.0
2015-08-03,10374.0
2015-08-04,10320.0
2015-08-05,10285.0
2015-08-06,10243.33
2015-08-07,10232.5
2015-08-10,10222.0
2015-08-11,10180.0
2015-08-12,10255.0
2015-08-13,10276.67
2015-08-14,10307.5
2015-08-17,10326.0
2015-08-18,10350.0
2015-08-19,10335.0
2015-08-20,10330.0
2015-08-21,10322.5
2015-08-24,10294.0
2015-08-25,10130.0
2015-08-26,10130.0
2015-08-27,10103.33
2015-08-28,10090.0
2015-08-31,10102.0
2015-09-01,10250.0
2015-09-02,10250.0
2015-09-07,10267.5
2015-09-08,10320.0
2015-09-09,10295.0
2015-09-10,10256.67
2015-09-11,10230.0
2015-09-14,10200.0
2015-09-15,10050.0
2015-09-16,10040.0
2015-09-17,10026.67
2015-09-18,10020.0
2015-09-21,10016.0
2015-09-22,9950.0
2015-09-23,9965.0
2015-09-24,9950.0
2015-09-25,9925.0
2015-09-28,9906.0
2015-09-29,9800.0
2015-09-30,9790.0
2015-10-08,9770.0
2015-10-09,9730.0
2015-10-12,9730.0
2015-10-13,9730.0
2015-10-14,9730.0
2015-10-15,9730.0
2015-10-16,9730.0
2015-10-19,9730.0
2015-10-20,10080.0
2015-10-21,10080.0
2015-10-22,10060.0
2015-10-23,10045.0
2015-10-26,10036.0
2015-10-27,9880.0
2015-10-28,9830.0
2015-10-29,9813.33
2015-10-30,9805.0
2015-11-02,9800.0
2015-11-03,9730.0
2015-11-04,9740.0
2015-11-05,9743.33
2015-11-06,9757.5
2015-11-09,9760.0
2015-11-10,9770.0
2015-11-11,9760.0
2015-11-12,9756.67
2015-11-13,9755.0
2015-11-16,9754.0
2015-11-17,9730.0
2015-11-18,9705.0
2015-11-19,9696.67
2015-11-20,9692.5
2015-11-23,9710.0
2015-11-24,9800.0
2015-11-25,9765.0
2015-11-26,9753.33
2015-11-27,9722.5
2015-11-30,9704.0
2015-12-01,9730.0
2015-12-02,9740.0
2015-12-03,9743.33
2015-12-04,9743.33
2015-12-07,9743.33
2015-12-08,9743.33
2015-12-09,9743.33
2015-12-10,9830.0
2015-12-11,9805.0
2015-12-14,9780.0
2015-12-15,9760.0
2015-12-16,9760.0
2015-12-17,9773.33
2015-12-18,9773.33
2015-12-21,9773.33
2015-12-22,9773.33
2015-12-23,9773.33
2015-12-24,9773.33
2015-12-25,9773.33
2015-12-28,9773.33
2015-12-29,10320.0
2015-12-30,10320.0
2015-12-31,10320.0
2016-01-04,10320.0
2016-01-05,10730.0
2016-01-06,10740.0
2016-01-07,10740.0
2016-01-08,10740.0
2016-01-11,10740.0
2016-01-12,10650.0
2016-01-13,10650.0
2016-01-14,10600.0
2016-01-15,10565.0
2016-01-18,10552.0
2016-01-19,10580.0
2016-01-20,10665.0
2016-01-21,10703.33
2016-01-22,10727.5
2016-01-25,10727.5
2016-01-26,10880.0
2016-01-27,10855.0
2016-01-28,10846.67
2016-01-29,10842.5
2016-02-01,10834.0
2016-02-02,10800.0
2016-02-03,10800.0
2016-02-04,10800.0
2016-02-05,10800.0
2016-02-15,10800.0
2016-02-16,10800.0
2016-02-17,10650.0
2016-02-18,10593.33
2016-02-19,10527.5
2016-02-22,10482.0
2016-02-23,10350.0
2016-02-24,10360.0
2016-02-25,10290.0
2016-02-26,10255.0
2016-02-29,10214.0
2016-03-01,10070.0
2016-03-02,10050.0
2016-03-03,10033.33
2016-03-04,10050.0
2016-03-07,10086.0
2016-03-08,10230.0
2016-03-09,10190.0
2016-03-10,10176.67
2016-03-11,10182.5
2016-03-14,10178.0
2016-03-15,10160.0
2016-03-16,10160.0
2016-03-17,10160.0
2016-03-18,10160.0
2016-03-21,10160.0
2016-03-22,10160.0
2016-03-23,10160.0
2016-03-24,10160.0
2016-03-25,10152.5
2016-03-28,10152.0
2016-03-29,10100.0
2016-03-30,10100.0
2016-03-31,10066.67
2016-04-01,10050.0
2016-04-05,10046.0
2016-04-06,10030.0
2016-04-07,10015.0
2016-04-08,10020.0
2016-04-11,10015.0
2016-04-12,9980.0
2016-04-13,9965.0
2016-04-14,9953.33
2016-04-15,9940.0
2016-04-18,9908.0
2016-04-19,9630.0
2016-04-20,9615.0
2016-04-21,9583.33
2016-04-22,9525.0
2016-04-25,9490.0
2016-04-26,9300.0
2016-04-27,9315.0
2016-04-28,9320.0
2016-04-29,9327.5
2016-05-03,9328.0
2016-05-04,9300.0
2016-05-05,9300.0
2016-05-06,9283.33
2016-05-09,9262.5
2016-05-10,9200.0
2016-05-11,9200.0
2016-05-12,9166.67
2016-05-13,9162.5
2016-05-16,9170.0
2016-05-17,9200.0
2016-05-18,9200.0
2016-05-19,9200.0
2016-05-20,9200.0
2016-05-23,9200.0
2016-05-24,9130.0
2016-05-25,9140.0
2016-05-26,9143.33
2016-05-27,9145.0
2016-05-30,9146.0
2016-05-31,9150.0
2016-06-01,9150.0
2016-06-02,9150.0
2016-06-03,9162.5
2016-06-06,9180.0
2016-06-07,9380.0
2016-06-08,9410.0
2016-06-13,9450.0
2016-06-14,9480.0
2016-06-15,9525.0
2016-06-16,9593.33
2016-06-17,9640.0
2016-06-20,9678.0
2016-06-21,9830.0
2016-06-22,9830.0
2016-06-23,9820.0
2016-06-24,9815.0
2016-06-27,9812.0
2016-06-28,9800.0
2016-06-29,9790.0
2016-06-30,9810.0
2016-07-01,9845.0
2016-07-04,9866.0
2016-07-05,9866.0
2016-07-06,9866.0
2016-07-07,9866.0
2016-07-08,9866.0
2016-07-11,10050.0
2016-07-12,10080.0
2016-07-13,10090.0
2016-07-14,10076.67
2016-07-15,10040.0
2016-07-18,10008.0
2016-07-19,9950.0
2016-07-20,9950.0
2016-07-21,9950.0
2016-07-22,9955.0
2016-07-25,9960.0
2016-07-26,10000.0
2016-07-27,9990.0
2016-07-28,9976.67
2016-07-29,9970.0
2016-08-01,9976.0
2016-08-02,10050.0
2016-08-03,10050.0
2016-08-04,10050.0
2016-08-05,10062.5
2016-08-08,10060.0
2016-08-09,10050.0
2016-08-10,10035.0
2016-08-11,10033.33
2016-08-12,10032.5
2016-08-15,10036.0
2016-08-16,10100.0
2016-08-17,10100.0
2016-08-18,10126.67
2016-08-19,10175.0
2016-08-22,10210.0
2016-08-23,10580.0
2016-08-24,10630.0
2016-08-25,10680.0
2016-08-26,10740.0
2016-08-29,10776.0
2016-08-30,10920.0
2016-08-31,10985.0
2016-09-01,11006.67
2016-09-02,11017.5
2016-09-05,11034.0
2016-09-06,11200.0
2016-09-07,11125.0
2016-09-08,11100.0
2016-09-09,11087.5
2016-09-12,11096.0
2016-09-13,11130.0
2016-09-14,11130.0
2016-09-19,11160.0
2016-09-20,11300.0
2016-09-21,11300.0
2016-09-22,11300.0
2016-09-23,11300.0
2016-09-26,11300.0
2016-09-27,11300.0
2016-09-28,11300.0
2016-09-29,11300.0
2016-09-30,11480.0
2016-10-10,11665.0
2016-10-11,11850.0
2016-10-12,11850.0
2016-10-13,11865.0
2016-10-14,11860.0
2016-10-17,11895.0
2016-10-18,12000.0
2016-10-19,12025.0
2016-10-20,12033.33
2016-10-21,12037.5
2016-10-24,12040.0
2016-10-25,12250.0
2016-10-26,12250.0
2016-10-27,12333.33
2016-10-28,12387.5
2016-10-31,12416.0
2016-11-01,12530.0
2016-11-02,12530.0
2016-11-03,12530.0
2016-11-04,12653.33
2016-11-07,12715.0
2016-11-08,12900.0
2016-11-09,12950.0
2016-11-10,12966.67
2016-11-11,12975.0
2016-11-14,12980.0
2016-11-15,13050.0
2016-11-16,13050.0
2016-11-17,13050.0
2016-11-18,13050.0
2016-11-21,13050.0
2016-11-22,12900.0
2016-11-23,12750.0
2016-11-24,12725.0
2016-11-25,12716.67
2016-11-28,12612.5
2016-11-29,12200.0
2016-11-30,12190.0
2016-12-01,12186.67
2016-12-02,12120.0
2016-12-05,12092.0
2016-12-06,11980.0
2016-12-07,12055.0
2016-12-08,12096.67
2016-12-09,12135.0
2016-12-12,12450.0
2016-12-13,12550.0
2016-12-14,12500.0
2016-12-15,12500.0
2016-12-16,12500.0
2016-12-19,12500.0
2016-12-20,12450.0
2016-12-21,12450.0
2016-12-22,12450.0
2016-12-23,12450.0
2016-12-26,12400.0
2016-12-27,12400.0
2016-12-28,12400.0
2016-12-29,12300.0
2016-12-30,12250.0
2017-01-03,12300.0
2017-01-04,12250.0
2017-01-05,12100.0
2017-01-06,12100.0
2017-01-09,11900.0
2017-01-10,11900.0
2017-01-11,11850.0
2017-01-12,11850.0
2017-01-13,11800.0
2017-01-16,11800.0
2017-01-17,11800.0
2017-01-18,11850.0
2017-01-19,11850.0
2017-01-20,11850.0
2017-01-23,11650.0
2017-01-24,11650.0
2017-01-25,11650.0
2017-01-26,11650.0
2017-02-03,11650.0
2017-02-06,11500.0
2017-02-07,11600.0
2017-02-08,11600.0
2017-02-09,11600.0
2017-02-10,11600.0
2017-02-13,11400.0
2017-02-14,11400.0
2017-02-15,11300.0
2017-02-16,11250.0
2017-02-17,11150.0
2017-02-20,11000.0
2017-02-21,10900.0
2017-02-22,10800.0
2017-02-23,10800.0
2017-02-24,10800.0
2017-02-27,10800.0
2017-02-28,10800.0
2017-03-01,10800.0
2017-03-02,10800.0
2017-03-03,10800.0
2017-03-06,10800.0
2017-03-07,10800.0
2017-03-08,10800.0
2017-03-09,10800.0
2017-03-10,10800.0
2017-03-13,10800.0
2017-03-14,10800.0
2017-03-15,10800.0
2017-03-16,10800.0
2017-03-17,10800.0
2017-03-20,10800.0
2017-03-21,10800.0
2017-03-22,10800.0
2017-03-23,10800.0
2017-03-24,10800.0
2017-03-27,10800.0
2017-03-28,10800.0
2017-03-29,10800.0
2017-03-30,10800.0
2017-03-31,10800.0
2017-04-05,10800.0
2017-04-06,10800.0
2017-04-07,10800.0
2017-04-10,10800.0
2017-04-11,10800.0
2017-04-12,10800.0
2017-04-13,10800.0
2017-04-14,10800.0
2017-04-17,10800.0
2017-04-18,10800.0
2017-04-19,10800.0
2017-04-20,10800.0
2017-04-21,10800.0
2017-04-24,10800.0
2017-04-25,10800.0
2017-04-26,10550.0
2017-04-27,10550.0
2017-04-28,10550.0
2017-05-02,10550.0
2017-05-03,10550.0
2017-05-04,10550.0
2017-05-05,10550.0
2017-05-08,10550.0
2017-05-09,10550.0
2017-05-10,10550.0
2017-05-11,10550.0
2017-05-12,10550.0
2017-05-15,10550.0
2017-05-16,10550.0
2017-05-17,10600.0
2017-05-18,10600.0
2017-05-19,10600.0
2017-05-22,10600.0
2017-05-23,10600.0
2017-05-24,10600.0
2017-05-25,10600.0
2017-05-26,10600.0
2017-05-31,10700.0
2017-06-01,10700.0
2017-06-02,10700.0
2017-06-05,10700.0
2017-06-06,10700.0
2017-06-07,10700.0
2017-06-08,10800.0
2017-06-09,10800.0
2017-06-12,10800.0
2017-06-13,10800.0
2017-06-14,10800.0
2017-06-15,10800.0
2017-06-16,10700.0
2017-06-19,10700.0
2017-06-20,10700.0
2017-06-21,10700.0
2017-06-22,10700.0
2017-06-23,10700.0
2017-06-26,10700.0
2017-06-27,10700.0
2017-06-28,10700.0
2017-06-29,10700.0
2017-06-30,10700.0
2017-07-03,10700.0
2017-07-04,10700.0
2017-07-05,10700.0
2017-07-06,10700.0
2017-07-07,10700.0
2017-07-10,10700.0
2017-07-11,10700.0
2017-07-12,10700.0
2017-07-13,10700.0
2017-07-14,10700.0
2017-07-17,10700.0
2017-07-18,10700.0
2017-07-19,10700.0
2017-07-20,10700.0
2017-07-21,10700.0
2017-07-24,10850.0
2017-07-25,10850.0
2017-07-26,10850.0
2017-07-27,10850.0
2017-07-28,10850.0
2017-07-31,10750.0
2017-08-01,10900.0
2017-08-02,10900.0
2017-08-03,10800.0
2017-08-04,10800.0
2017-08-07,10800.0
2017-08-08,10800.0
2017-08-09,10800.0
2017-08-10,10750.0
2017-08-11,10700.0
2017-08-14,10700.0
2017-08-15,10700.0
2017-08-16,10600.0
2017-08-17,10700.0
2017-08-18,10650.0
2017-08-21,10700.0
2017-08-22,10550.0
2017-08-23,10600.0
2017-08-24,10600.0
2017-08-25,10650.0
2017-08-28,10650.0
2017-08-29,10600.0
2017-08-30,10650.0
2017-08-31,10650.0
2017-09-01,10650.0
2017-09-04,10900.0
2017-09-05,11000.0
2017-09-06,11000.0
2017-09-07,10950.0
2017-09-08,10900.0
2017-09-11,10900.0
2017-09-12,10850.0
2017-09-13,10850.0
2017-09-14,10750.0
2017-09-15,10750.0
2017-09-18,10650.0
2017-09-19,10550.0
2017-09-20,10400.0
2017-09-21,10400.0
2017-09-22,10300.0
2017-09-25,10400.0
2017-09-26,10500.0
2017-09-27,10600.0
2017-09-28,10550.0
2017-09-29,10550.0
2017-10-09,10550.0
2017-10-10,10650.0
2017-10-11,10550.0
2017-10-12,10550.0
2017-10-13,10550.0
2017-10-16,10600.0
2017-10-17,10600.0
2017-10-18,10600.0
2017-10-19,10600.0
2017-10-20,10550.0
2017-10-23,10550.0
