日期,PX
2019-01-25,1076.0
2019-01-28,1058.0
2019-01-29,1059.0
2019-01-30,1075.0
2019-01-31,1087.0
2019-02-01,1069.5
2019-02-11,1069.5
2019-02-12,1079.0
2019-02-13,1071.0
2019-02-14,1076.0
2019-02-15,1077.5
2019-02-18,1081.5
2019-02-19,1080.5
2019-02-20,1080.0
2019-02-21,1086.0
2019-02-22,1083.5
2019-02-25,1083.5
2019-02-26,1081.0
2019-02-27,1078.5
2019-02-28,1075.5
2019-03-01,1101.0
2019-03-04,1102.0
2019-03-05,1102.5
2019-03-06,1106.0
2019-03-07,1101.5
2019-03-08,1097.5
2019-03-11,1099.0
2019-03-12,1099.5
2019-03-13,1095.0
2019-03-14,1097.5
2019-03-15,1091.5
2019-03-18,1083.5
2019-03-19,1077.0
2019-03-20,1071.0
2019-03-21,1069.0
2019-03-22,1064.0
2019-03-25,1059.0
2019-03-26,1058.0
2019-03-27,1058.0
2019-03-28,1061.0
2019-03-29,1064.5
2019-04-01,1052.0
2019-04-02,1041.0
2019-04-03,1030.0
2019-04-04,1037.0
2019-04-08,1052.0
2019-04-09,1055.0
2019-04-10,1059.0
2019-04-11,1064.0
2019-04-12,1068.0
2019-04-15,1062.0
2019-04-16,1046.0
2019-04-17,1011.0
2019-04-18,968.0
2019-04-19,968.0
2019-04-22,968.0
2019-04-23,970.0
2019-04-24,970.0
2019-04-25,948.0
2019-04-26,951.0
2019-04-29,937.0
2019-04-30,947.0
2019-05-06,904.0
2019-05-07,904.0
2019-05-08,905.0
2019-05-09,904.0
2019-05-10,911.0
2019-05-13,895.0
2019-05-14,864.0
2019-05-15,870.0
2019-05-16,870.0
2019-05-17,861.0
2019-05-20,861.0
2019-05-21,856.0
2019-05-22,857.0
2019-05-23,868.0
2019-05-24,874.0
2019-05-27,895.0
2019-05-28,891.0
2019-05-29,877.0
2019-05-30,878.0
2019-05-31,852.0
2019-06-03,816.0
2019-06-04,806.0
2019-06-05,806.0
2019-06-06,815.0
2019-06-10,880.0
2019-06-11,879.0
2019-06-12,839.0
2019-06-13,833.0
2019-06-14,823.0
2019-06-17,806.0
2019-06-18,802.0
2019-06-19,809.0
2019-06-20,814.0
2019-06-21,825.0
2019-06-24,837.0
2019-06-25,833.0
2019-06-26,844.0
2019-06-27,849.0
2019-06-28,838.0
2019-07-01,853.0
2019-07-02,860.0
2019-07-03,848.0
2019-07-04,837.0
2019-07-05,837.0
2019-07-08,854.0
2019-07-09,861.0
2019-07-10,880.0
2019-07-11,889.0
2019-07-12,881.0
2019-07-15,860.0
2019-07-16,842.0
2019-07-17,844.0
2019-07-18,852.0
2019-07-19,844.0
2019-07-22,842.0
2019-07-23,840.0
2019-07-24,837.0
2019-07-25,834.0
2019-07-26,842.0
2019-07-29,831.0
2019-07-30,837.0
2019-07-31,845.0
2019-08-01,836.0
2019-08-02,812.0
